Durasi Laptop,Penggunaan Medsos di Laptop,Durasi Medsos di Laptop,Social_Media_Youtube di Laptop,Edukasi Youtube di laptop,Durasi Ponsel,Penggunaan Medsos di Ponsel,Durasi Medsos di Ponsel,UKM kampus,Bootcamp,Peringkat SD,Peringkat SMP,Peringkat SMA,Nilai US Matematika,Nilai US Fisika,Nilai US Biologi,Nilai US Kimia,Olimpiade,Olimpiade Local,Ayah Petani/pekebun,Ayah Lainnya,Pendidikan Ayah,Penghasilan Ayah,Ibu Mengurus rumah tangga,Ibu Pegawai negeri sipil,Pendidikan Ibu,Penghasilan Ibu,Programming Skill
0.6973450051167036,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-1.1751397493295146,0,0,-0.9624044169130708,0.8887394319759004,-1.2844850751678176,0.09949085378967598,-0.16374553376255635,2.0401222599535744,-0.11456158865723717,0,0,0,1,1.0221173351145625,-1.4191726832995013,0,1,1.0435825956196936,0.8122530086551271,59
-0.2615043769187641,1,0.1316469096418004,1,1,1.57235675596398,1,1.764369425900105,0,0,1.070900948256089,0.8887394319759004,0.7529740095811347,1.5378443400061335,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,1,1.0221173351145625,-1.0343380757166782,0,1,1.0435825956196936,0.8122530086551271,53
-0.2615043769187641,1,1.2935074261316433,1,1,-0.06639199484502918,1,1.344439543724445,0,0,0.054248265671509116,0.8887394319759004,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,1,1.0221173351145625,1.2746695697802597,0,1,1.0435825956196936,1.5320428902304235,68
-0.2615043769187641,1,0.1316469096418004,1,1,-0.06639199484502918,1,0.504579779373125,0,1,0.054248265671509116,-0.10398055164397958,-0.2657555327933414,-1.3388626324267816,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,0,-0.7846647489656775,-1.0343380757166782,0,1,1.0435825956196936,0.8122530086551271,78
-0.2615043769187641,1,1.2935074261316433,1,1,-0.06639199484502918,1,0.504579779373125,0,0,0.054248265671509116,0.8887394319759004,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,0,-0.7846647489656775,0.5050003546146137,1,0,-1.3243671504949472,-1.3471166360707625,67
1.6561943871521714,1,0.1316469096418004,1,1,1.57235675596398,1,1.764369425900105,0,0,-0.9624044169130708,-1.0967005352638595,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,1,0,-0.7846647489656775,0.5050003546146137,0,1,1.0435825956196936,1.5320428902304235,62
-0.2615043769187641,0,-0.6429267680180948,0,0,0.7529823805594753,1,-0.33527998497819483,0,0,-0.9624044169130708,-0.10398055164397958,-1.2844850751678176,0.09949085378967598,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,0,0,0,0,-0.7846647489656775,-1.4191726832995013,0,1,1.5171725448426219,0.8122530086551271,62
0.6973450051167036,1,1.2935074261316433,1,0,-0.06639199484502918,1,0.504579779373125,0,0,0.054248265671509116,0.8887394319759004,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,1.3973440136668318,-0.11456158865723717,1,1,0,1,-0.7846647489656775,1.2746695697802597,1,0,-0.850777201272019,-0.6273267544954659,60
0.6973450051167036,1,1.2935074261316433,1,1,-0.8857663702495338,1,-0.33527998497819483,1,1,1.579227289548379,-0.10398055164397958,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,1,1.0221173351145625,0.5050003546146137,0,0,1.0435825956196936,0.8122530086551271,65
-0.2615043769187641,1,1.2935074261316433,1,0,-1.7051407456540382,1,-0.33527998497819483,0,1,-0.9624044169130708,-1.0967005352638595,-0.2657555327933414,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,1,0,-1.2363602699857374,-1.0343380757166782,0,1,1.0435825956196936,1.5320428902304235,70
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-0.33527998497819483,0,0,0.054248265671509116,-1.0967005352638595,-0.2657555327933414,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,1,0,-0.7846647489656775,0.5050003546146137,0,0,-0.850777201272019,0.09246312707983052,58
0.6973450051167036,0,-0.6429267680180948,0,0,-0.06639199484502918,1,0.504579779373125,0,0,1.070900948256089,-0.10398055164397958,-0.2657555327933414,1.5378443400061335,-0.16374553376255635,2.0401222599535744,-0.11456158865723717,0,0,0,1,1.0221173351145625,1.2746695697802597,1,0,-0.850777201272019,-1.3471166360707625,39
1.6561943871521714,0,-0.6429267680180948,0,0,-0.06639199484502918,1,0.504579779373125,0,0,0.054248265671509116,-1.0967005352638595,-1.2844850751678176,1.5378443400061335,-0.16374553376255635,1.3973440136668318,-0.11456158865723717,0,0,0,1,-0.7846647489656775,-0.2646688605510323,1,0,-1.3243671504949472,-1.3471166360707625,70
-0.2615043769187641,1,0.1316469096418004,1,1,-0.06639199484502918,1,-0.33527998497819483,0,0,-0.9624044169130708,0.8887394319759004,-1.2844850751678176,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,0,0,1.0221173351145625,-1.0343380757166782,1,0,0.5699926463967655,-1.3471166360707625,72
1.6561943871521714,0,-0.6429267680180948,0,0,-1.7051407456540382,1,-1.1751397493295146,0,0,1.070900948256089,-0.10398055164397958,-1.2844850751678176,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,1,0,-0.7846647489656775,-0.2646688605510323,1,0,-0.850777201272019,-0.6273267544954659,64
-0.2615043769187641,1,1.2935074261316433,1,1,0.7529823805594753,1,1.344439543724445,0,0,-0.9624044169130708,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,1,-0.7846647489656775,0.5050003546146137,0,0,0.5699926463967655,0.8122530086551271,69
0.6973450051167036,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-1.1751397493295146,0,0,0.054248265671509116,0.8887394319759004,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,1.3973440136668318,-0.11456158865723717,0,0,1,0,-1.2363602699857374,-1.0343380757166782,0,0,-0.850777201272019,0.8122530086551271,52
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-0.33527998497819483,0,0,-0.9624044169130708,-1.0967005352638595,-1.2844850751678176,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,1,0,-0.7846647489656775,-0.2646688605510323,0,0,-0.850777201272019,-0.6273267544954659,67
0.6973450051167036,1,1.2935074261316433,1,1,0.7529823805594753,1,-0.33527998497819483,0,0,1.070900948256089,0.8887394319759004,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,1,0.5704218140945024,0.5050003546146137,0,1,1.5171725448426219,1.5320428902304235,65
0.6973450051167036,0,-0.6429267680180948,0,0,0.7529823805594753,1,1.344439543724445,0,1,0.054248265671509116,-0.10398055164397958,-0.2657555327933414,1.5378443400061335,-0.16374553376255635,2.0401222599535744,-0.11456158865723717,1,1,0,0,-0.7846647489656775,0.5050003546146137,0,0,-0.850777201272019,0.8122530086551271,71
-0.2615043769187641,0,-0.6429267680180948,0,0,1.57235675596398,1,1.344439543724445,0,1,-0.9624044169130708,-1.0967005352638595,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,0,0,1,-0.7846647489656775,-0.2646688605510323,0,0,-0.850777201272019,1.5320428902304235,58
0.6973450051167036,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-0.33527998497819483,0,0,1.070900948256089,-1.0967005352638595,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,0,0,-0.7846647489656775,-1.4191726832995013,0,0,-0.850777201272019,-1.3471166360707625,42
-0.2615043769187641,1,0.1316469096418004,1,1,-0.8857663702495338,1,-0.33527998497819483,0,0,1.579227289548379,-0.10398055164397958,-0.2657555327933414,-1.3388626324267816,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,0,0,0,-0.7846647489656775,0.5050003546146137,0,1,1.0435825956196936,0.8122530086551271,57
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-0.33527998497819483,0,0,0.054248265671509116,-0.10398055164397958,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,1,0.5704218140945024,-1.4191726832995013,0,0,0.5699926463967655,0.09246312707983052,70
0.6973450051167036,1,0.1316469096418004,1,1,-0.8857663702495338,1,-1.1751397493295146,0,1,1.070900948256089,-0.10398055164397958,-0.2657555327933414,1.5378443400061335,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,0,1.0221173351145625,-1.4191726832995013,0,1,1.0435825956196936,0.8122530086551271,79
-0.2615043769187641,0,-0.6429267680180948,0,0,-1.7051407456540382,1,-1.1751397493295146,0,0,0.054248265671509116,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,1,-0.7846647489656775,0.5050003546146137,1,0,-0.850777201272019,-1.3471166360707625,71
-1.220353758954232,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-0.33527998497819483,0,0,0.054248265671509116,-0.10398055164397958,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,0,1.0221173351145625,0.5050003546146137,0,0,-0.850777201272019,0.09246312707983052,54
-1.6997784499719657,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-1.1751397493295146,0,0,0.054248265671509116,-0.10398055164397958,1.7717035519556108,-1.3388626324267816,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,1,-0.7846647489656775,1.2746695697802597,1,0,-0.850777201272019,0.8122530086551271,62
-1.220353758954232,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-1.1751397493295146,1,1,0.054248265671509116,-1.0967005352638595,-1.2844850751678176,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,1,0,-0.7846647489656775,-0.2646688605510323,0,0,-0.850777201272019,0.09246312707983052,43
-1.6997784499719657,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-0.33527998497819483,0,0,1.070900948256089,-0.10398055164397958,-1.2844850751678176,0.09949085378967598,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,0,0,-0.7846647489656775,0.5050003546146137,0,1,1.0435825956196936,0.8122530086551271,71
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.06639199484502918,1,0.504579779373125,0,0,-0.9624044169130708,-1.0967005352638595,-1.2844850751678176,0.09949085378967598,-0.16374553376255635,1.3973440136668318,-0.11456158865723717,1,1,0,0,1.0221173351145625,0.5050003546146137,1,0,-0.3771872520490908,-1.3471166360707625,71
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-0.33527998497819483,0,0,-0.9624044169130708,0.8887394319759004,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,0,0,0,-0.7846647489656775,0.5050003546146137,0,0,-0.850777201272019,0.8122530086551271,56
-1.220353758954232,1,0.9062205873016955,0,0,-0.8857663702495338,1,-0.33527998497819483,0,1,0.054248265671509116,-1.0967005352638595,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,0,1.0221173351145625,-0.2646688605510323,0,1,0.5699926463967655,0.09246312707983052,62
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-0.33527998497819483,1,0,-0.9624044169130708,-1.0967005352638595,1.7717035519556108,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,1,0,-0.7846647489656775,-0.2646688605510323,0,0,1.0435825956196936,-1.3471166360707625,35
0.6973450051167036,0,-0.6429267680180948,0,0,1.57235675596398,1,-0.33527998497819483,0,0,0.054248265671509116,-1.0967005352638595,-1.2844850751678176,0.09949085378967598,-0.16374553376255635,1.3973440136668318,-0.11456158865723717,1,0,0,0,1.0221173351145625,0.5050003546146137,1,0,1.0435825956196936,-1.3471166360707625,71
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-0.33527998497819483,1,0,-0.9624044169130708,-1.0967005352638595,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,0,1,0.5704218140945024,0.5050003546146137,0,1,0.5699926463967655,1.5320428902304235,63
-1.220353758954232,0,-0.6429267680180948,0,0,-1.7051407456540382,1,0.504579779373125,0,0,0.054248265671509116,0.8887394319759004,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,1,1.0221173351145625,-0.2646688605510323,0,0,0.5699926463967655,0.09246312707983052,36
-0.2615043769187641,1,0.1316469096418004,0,0,-0.8857663702495338,1,-0.33527998497819483,0,1,-0.9624044169130708,-0.10398055164397958,0.7529740095811347,0.09949085378967598,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,0,0,0,1,-0.7846647489656775,-0.2646688605510323,0,0,-0.850777201272019,0.8122530086551271,66
-0.2615043769187641,1,1.2935074261316433,1,0,0.7529823805594753,1,1.344439543724445,0,1,0.054248265671509116,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,1,1.0221173351145625,-1.0343380757166782,1,0,-0.850777201272019,-1.3471166360707625,47
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-1.1751397493295146,1,0,1.579227289548379,2.8741793992156603,2.281068323142849,1.5378443400061335,-0.16374553376255635,1.3973440136668318,-0.11456158865723717,0,0,0,1,-2.1397513120258576,1.2746695697802597,1,0,-2.2715470489408034,-1.3471166360707625,47
-1.220353758954232,1,0.1316469096418004,1,1,-0.8857663702495338,1,-0.33527998497819483,0,0,0.054248265671509116,-1.0967005352638595,-0.2657555327933414,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,0,1,-0.7846647489656775,-0.2646688605510323,0,0,-0.850777201272019,-1.3471166360707625,59
-1.220353758954232,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-0.33527998497819483,0,0,1.070900948256089,0.8887394319759004,0.7529740095811347,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,0,0,0,-0.7846647489656775,-0.2646688605510323,0,0,1.0435825956196936,-1.3471166360707625,70
1.6561943871521714,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-0.33527998497819483,1,1,-0.9624044169130708,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,1,1.0221173351145625,0.5050003546146137,1,0,-0.850777201272019,-1.3471166360707625,55
-1.220353758954232,0,-0.6429267680180948,0,0,-1.7051407456540382,1,-1.1751397493295146,0,0,0.054248265671509116,-1.0967005352638595,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,1,0,-0.7846647489656775,-1.0343380757166782,0,0,-0.850777201272019,-0.6273267544954659,53
1.6561943871521714,1,0.1316469096418004,1,1,-0.8857663702495338,1,0.504579779373125,1,1,-0.9624044169130708,-0.10398055164397958,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,0,-0.7846647489656775,0.5050003546146137,0,0,-0.850777201272019,0.8122530086551271,40
0.6973450051167036,1,1.2935074261316433,1,1,0.7529823805594753,1,1.344439543724445,1,0,0.054248265671509116,-1.0967005352638595,-0.2657555327933414,1.5378443400061335,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,1,0,-0.7846647489656775,-1.4191726832995013,0,1,1.0435825956196936,0.8122530086551271,64
0.6973450051167036,1,1.2935074261316433,1,1,-0.06639199484502918,1,0.504579779373125,0,0,0.054248265671509116,-0.10398055164397958,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,1,0,-0.7846647489656775,-1.4191726832995013,0,0,-1.7979570997178753,-1.3471166360707625,63
1.6561943871521714,1,1.2935074261316433,1,1,1.57235675596398,1,1.764369425900105,0,0,1.070900948256089,-1.0967005352638595,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,0,1,-0.7846647489656775,0.5050003546146137,0,0,0.5699926463967655,0.8122530086551271,53
0.6973450051167036,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-1.1751397493295146,0,0,-0.9624044169130708,-0.10398055164397958,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,1,0,-0.7846647489656775,-0.2646688605510323,0,0,-0.850777201272019,-0.6273267544954659,71
0.6973450051167036,0,-0.6429267680180948,0,0,0.7529823805594753,1,0.504579779373125,0,0,-0.9624044169130708,0.8887394319759004,1.7717035519556108,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,1,-0.7846647489656775,0.5050003546146137,1,0,-0.850777201272019,-1.3471166360707625,53
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-1.1751397493295146,1,0,0.054248265671509116,0.8887394319759004,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,1,0.5704218140945024,0.5050003546146137,0,1,1.0435825956196936,0.8122530086551271,63
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-1.595069631505175,0,0,0.054248265671509116,-0.10398055164397958,-1.2844850751678176,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,1,-0.7846647489656775,0.5050003546146137,0,1,1.0435825956196936,0.8122530086551271,50
-1.220353758954232,1,0.9062205873016955,1,1,-0.06639199484502918,1,0.504579779373125,0,1,1.579227289548379,1.8814594155957804,1.7717035519556108,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,1,0,-0.7846647489656775,-1.0343380757166782,0,0,1.0435825956196936,0.09246312707983052,37
-0.2615043769187641,1,0.1316469096418004,0,0,-0.06639199484502918,1,-0.33527998497819483,0,0,-0.9624044169130708,0.8887394319759004,-1.2844850751678176,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,0,0,1,0,-0.7846647489656775,-0.2646688605510323,1,0,-0.850777201272019,-0.6273267544954659,58
-0.2615043769187641,1,0.1316469096418004,1,1,-0.8857663702495338,1,-0.33527998497819483,0,1,0.054248265671509116,0.8887394319759004,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,0,0,1,1.0221173351145625,0.5050003546146137,1,0,-0.850777201272019,0.09246312707983052,77
-0.2615043769187641,1,0.9062205873016955,1,0,0.7529823805594753,1,0.504579779373125,0,0,-0.9624044169130708,1.8814594155957804,-1.2844850751678176,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,0,1.0221173351145625,1.6595041773630825,0,0,1.0435825956196936,2.25183277180572,51
0.6973450051167036,0,-0.6429267680180948,0,0,1.57235675596398,1,-0.33527998497819483,0,0,-0.9624044169130708,-1.0967005352638595,-0.2657555327933414,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,0,0,0,1,1.0221173351145625,-1.4191726832995013,1,0,0.5699926463967655,0.09246312707983052,44
-0.2615043769187641,0,-0.6429267680180948,0,0,1.57235675596398,1,0.504579779373125,0,0,-0.9624044169130708,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,0,1.4738128561346224,1.2746695697802597,0,1,0.5699926463967655,0.8122530086551271,45
1.6561943871521714,1,1.2935074261316433,1,0,-0.06639199484502918,1,-0.33527998497819483,1,1,-0.9624044169130708,-1.0967005352638595,-1.2844850751678176,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,0,0,1.0221173351145625,-1.4191726832995013,1,0,1.0435825956196936,-1.3471166360707625,49
-0.2615043769187641,1,0.1316469096418004,1,1,-0.06639199484502918,1,0.504579779373125,1,0,-0.9624044169130708,0.8887394319759004,-1.2844850751678176,-1.3388626324267816,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,0,1.4738128561346224,0.5050003546146137,0,1,1.0435825956196936,0.8122530086551271,35
-0.2615043769187641,0,-0.6429267680180948,0,0,1.57235675596398,1,1.344439543724445,0,1,0.054248265671509116,-0.10398055164397958,0.7529740095811347,0.09949085378967598,-0.16374553376255635,1.3973440136668318,-0.11456158865723717,0,0,0,0,-0.7846647489656775,0.5050003546146137,1,0,-0.850777201272019,-1.3471166360707625,48
0.6973450051167036,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-0.33527998497819483,1,0,0.054248265671509116,-0.10398055164397958,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,1,0,-0.7846647489656775,-0.2646688605510323,0,1,1.0435825956196936,0.8122530086551271,62
1.6561943871521714,1,0.9062205873016955,1,1,1.57235675596398,1,0.504579779373125,0,1,1.579227289548379,3.8668993828355402,2.281068323142849,0.09949085378967598,-0.16374553376255635,1.3973440136668318,-0.11456158865723717,0,0,0,1,1.0221173351145625,-1.4191726832995013,1,0,-0.850777201272019,-1.3471166360707625,57
-1.220353758954232,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-1.1751397493295146,0,0,1.070900948256089,0.8887394319759004,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,1,0,-0.7846647489656775,-0.2646688605510323,0,0,-0.850777201272019,0.09246312707983052,50
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-0.33527998497819483,0,1,0.054248265671509116,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,1,0,-0.7846647489656775,0.5050003546146137,0,0,-0.850777201272019,0.8122530086551271,41
0.6973450051167036,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-0.33527998497819483,0,1,0.054248265671509116,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,1,0,-0.7846647489656775,-0.2646688605510323,0,0,-0.850777201272019,0.8122530086551271,74
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-1.1751397493295146,0,0,0.054248265671509116,-0.10398055164397958,-1.2844850751678176,1.5378443400061335,-0.16374553376255635,2.0401222599535744,-0.11456158865723717,0,0,0,1,-0.7846647489656775,-0.2646688605510323,0,1,1.0435825956196936,0.8122530086551271,63
-0.2615043769187641,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-0.33527998497819483,0,1,-0.9624044169130708,-1.0967005352638595,-1.2844850751678176,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,0,-0.7846647489656775,0.5050003546146137,0,0,-0.850777201272019,0.8122530086551271,53
-1.6997784499719657,0,-0.6429267680180948,0,0,-0.06639199484502918,1,-0.33527998497819483,1,0,0.054248265671509116,0.8887394319759004,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,0,-0.7846647489656775,-0.2646688605510323,0,1,1.0435825956196936,1.5320428902304235,64
-0.2615043769187641,0,-0.6429267680180948,0,0,0.7529823805594753,1,-0.33527998497819483,0,0,1.070900948256089,-0.10398055164397958,-1.2844850751678176,0.09949085378967598,-0.16374553376255635,1.3973440136668318,-0.11456158865723717,0,0,0,1,-0.3329692279456175,-1.4191726832995013,1,0,-0.3771872520490908,-0.6273267544954659,49
-0.2615043769187641,1,0.9062205873016955,1,1,0.7529823805594753,1,1.344439543724445,1,0,0.054248265671509116,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,0,0,0,0,1.0221173351145625,0.5050003546146137,0,1,1.0435825956196936,0.8122530086551271,75
0.6973450051167036,0,-0.6429267680180948,0,0,-0.06639199484502918,1,0.504579779373125,0,0,0.054248265671509116,-0.10398055164397958,0.7529740095811347,0.09949085378967598,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,0,0,1,-0.7846647489656775,0.5050003546146137,0,0,0.5699926463967655,0.09246312707983052,46
-1.220353758954232,0,-0.6429267680180948,0,0,-0.06639199484502918,1,0.504579779373125,1,0,0.054248265671509116,-1.0967005352638595,0.7529740095811347,1.5378443400061335,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,1,1.0221173351145625,1.2746695697802597,1,0,-0.850777201272019,-1.3471166360707625,46
-0.2615043769187641,0,-0.6429267680180948,0,0,1.57235675596398,1,1.344439543724445,1,1,-0.9624044169130708,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,0,1.0221173351145625,0.5050003546146137,0,1,1.0435825956196936,1.5320428902304235,65
1.6561943871521714,0,-0.6429267680180948,0,0,1.57235675596398,1,1.764369425900105,1,1,-0.9624044169130708,-1.0967005352638595,0.7529740095811347,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,0,0,1.0221173351145625,-1.0343380757166782,0,0,1.0435825956196936,1.5320428902304235,35
0.6973450051167036,1,0.9062205873016955,0,0,-0.06639199484502918,1,1.344439543724445,1,1,0.054248265671509116,-1.0967005352638595,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,1.3973440136668318,-0.11456158865723717,1,1,0,0,-0.7846647489656775,0.5050003546146137,1,0,-0.850777201272019,1.5320428902304235,69
1.6561943871521714,0,-0.6429267680180948,0,0,0.7529823805594753,1,0.504579779373125,0,1,-0.9624044169130708,-1.0967005352638595,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,0,1,-0.7846647489656775,0.5050003546146137,1,0,0.5699926463967655,-1.3471166360707625,76
-0.2615043769187641,1,1.2935074261316433,1,1,0.7529823805594753,1,1.344439543724445,0,0,0.054248265671509116,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,0,0,0,0,-0.7846647489656775,0.5050003546146137,0,0,-0.850777201272019,0.09246312707983052,65
0.6973450051167036,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-1.1751397493295146,1,1,0.054248265671509116,-1.0967005352638595,-1.2844850751678176,-1.3388626324267816,-0.16374553376255635,-1.173768971480139,-0.11456158865723717,1,1,0,1,1.0221173351145625,-1.0343380757166782,1,0,1.0435825956196936,-1.3471166360707625,74
0.6973450051167036,0,-0.6429267680180948,0,0,-0.8857663702495338,1,-0.33527998497819483,0,1,0.054248265671509116,-0.10398055164397958,-0.2657555327933414,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,0,0,0,0,-0.7846647489656775,0.5050003546146137,0,0,-0.850777201272019,1.5320428902304235,43
-0.2615043769187641,0,-0.6429267680180948,0,0,0.7529823805594753,1,-0.33527998497819483,0,0,-0.9624044169130708,0.8887394319759004,0.7529740095811347,0.09949085378967598,-0.16374553376255635,0.11178752109334648,-0.11456158865723717,1,1,1,0,-0.7846647489656775,-0.2646688605510323,0,0,-0.850777201272019,0.8122530086551271,47
